androidx.loader.R: R()
com.infinite.downloader.R$styleable: int[] StateListDrawable
androidx.viewpager.R$integer
com.infinite.downloader.R$styleable: int AppCompatTheme_actionModeShareDrawable
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
com.infinite.downloader.R$styleable: int AppCompatTheme_panelMenuListWidth
androidx.appcompat.R$styleable: int DrawerArrowToggle_gapBetweenBars
com.infinite.downloader.config.FileInfo: java.lang.String fileName
androidx.appcompat.resources.R$id: int line1
androidx.vectordrawable.R$dimen: int notification_top_pad
androidx.customview.R$attr: int fontProviderFetchStrategy
com.infinite.downloader.R$id: int text
com.infinite.downloader.R$style: int Widget_AppCompat_ActionBar_TabBar
androidx.activity.R$id: int forever
com.infinite.downloader.R$id: int action_bar_title
com.infinite.downloader.R$styleable: int AppCompatTheme_alertDialogStyle
com.infinite.downloader.R$attr: int alpha
androidx.appcompat.R$styleable: int ActionBar_contentInsetRight
androidx.activity.R$styleable: int FontFamilyFont_android_font
androidx.fragment.R$id: int actions
androidx.vectordrawable.animated.R$styleable: int GradientColor_android_centerColor
androidx.vectordrawable.animated.R$dimen: int notification_small_icon_size_as_large
com.infinite.downloader.R$attr: int buttonBarStyle
androidx.fragment.R$styleable: int FontFamilyFont_android_fontStyle
com.infinite.downloader.config.FileInfo: boolean canDownload()
androidx.appcompat.R$styleable: int AppCompatTextView_android_textAppearance
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionBar_TabView
com.infinite.downloader.R$style: int RtlOverlay_DialogWindowTitle_AppCompat
androidx.appcompat.R$styleable: int AppCompatTheme_radioButtonStyle
com.infinite.downloader.XDownload: android.content.Context appContext
com.infinite.downloader.config.FileInfo: float getSpeed()
androidx.appcompat.R$id: int accessibility_custom_action_4
androidx.appcompat.R$styleable: int CompoundButton_android_button
com.infinite.downloader.R$id: int custom
androidx.appcompat.R$attr: int lastBaselineToBottomHeight
com.infinite.downloader.R$styleable: int AppCompatTheme_dividerHorizontal
com.infinite.downloader.R$attr: int viewInflaterClass
com.infinite.downloader.R$styleable: int[] Toolbar
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
androidx.appcompat.R$attr: int alpha
androidx.vectordrawable.animated.R$id: int text
com.infinite.downloader.R$attr: int closeItemLayout
androidx.appcompat.R$attr: int buttonStyleSmall
androidx.appcompat.R$anim: int abc_slide_out_top
androidx.fragment.R$id: int icon_group
androidx.appcompat.R$id: int parentPanel
androidx.appcompat.R$dimen: int abc_text_size_subhead_material
androidx.appcompat.resources.R$styleable
androidx.drawerlayout.R$integer: R$integer()
com.infinite.downloader.R$anim: int abc_tooltip_exit
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String COL_ID
com.infinite.downloader.reader.StreamReader
androidx.core.R$dimen
androidx.loader.R$styleable: int FontFamilyFont_android_ttcIndex
com.infinite.downloader.R$id: int spacer
com.infinite.downloader.R$style: int AlertDialog_AppCompat
androidx.vectordrawable.R$attr: int fontProviderAuthority
androidx.appcompat.R$styleable: int FontFamily_fontProviderQuery
androidx.appcompat.R$styleable: int[] SwitchCompat
androidx.customview.R$styleable: int FontFamilyFont_ttcIndex
com.infinite.downloader.R$styleable: int LinearLayoutCompat_divider
com.infinite.downloader.R$styleable: int FontFamily_fontProviderQuery
androidx.fragment.R$layout
com.infinite.downloader.R$id: int decor_content_parent
com.infinite.downloader.R$styleable: int Toolbar_collapseContentDescription
androidx.appcompat.R$styleable: int[] ActionBarLayout
androidx.fragment.R$styleable: int GradientColor_android_endColor
androidx.vectordrawable.animated.R$styleable: int FontFamilyFont_android_fontWeight
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Display1
com.infinite.downloader.R$dimen: int notification_main_column_padding_top
androidx.appcompat.R$drawable: int abc_btn_radio_material
com.infinite.downloader.R$attr: int arrowHeadLength
androidx.viewpager.R$id: int async
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Title
androidx.vectordrawable.animated.R$drawable
androidx.vectordrawable.animated.R$id: int normal
androidx.appcompat.R$attr: int listChoiceIndicatorMultipleAnimated
com.infinite.downloader.R$attr: int colorBackgroundFloating
androidx.fragment.R$style: int TextAppearance_Compat_Notification_Title
androidx.appcompat.R$styleable: int CompoundButton_buttonCompat
com.infinite.downloader.R$styleable: int MenuGroup_android_enabled
androidx.customview.R$dimen: int notification_content_margin_start
androidx.appcompat.resources.R
androidx.loader.R$styleable: int GradientColor_android_centerY
androidx.fragment.R$id: int accessibility_custom_action_22
androidx.vectordrawable.animated.R$dimen: int compat_button_padding_vertical_material
androidx.loader.R$styleable: int GradientColor_android_startX
com.infinite.downloader.R$id: int accessibility_custom_action_10
com.infinite.downloader.R$styleable: int DrawerArrowToggle_drawableSize
androidx.appcompat.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
androidx.appcompat.R$attr: int buttonBarButtonStyle
androidx.loader.R$style
com.infinite.downloader.R$styleable: int FontFamily_fontProviderCerts
androidx.viewpager.R$styleable: int[] FontFamilyFont
com.infinite.downloader.R$id: int accessibility_custom_action_21
androidx.core.R$dimen: int notification_main_column_padding_top
androidx.appcompat.resources.R$styleable: int StateListDrawableItem_android_drawable
androidx.appcompat.R$drawable: int abc_popup_background_mtrl_mult
androidx.appcompat.R$styleable: int ActionBar_backgroundSplit
com.infinite.downloader.writer.FileWriter: void close()
androidx.appcompat.R$layout: int abc_expanded_menu_layout
com.infinite.downloader.R$id: int actions
androidx.appcompat.resources.R$attr
com.infinite.downloader.task.DownloadTask: void onTaskFinish(boolean)
androidx.fragment.R$attr: int fontVariationSettings
com.infinite.downloader.config.Config: int getConnectTimeout()
androidx.appcompat.R$styleable: int AppCompatTheme_dropdownListPreferredItemHeight
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_RadioButton
com.infinite.downloader.R$id: int action_context_bar
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
com.infinite.downloader.config.FileInfo: boolean breakpointDownload
androidx.vectordrawable.R$id: int tag_screen_reader_focusable
com.infinite.downloader.R$attr: int fontFamily
com.infinite.downloader.R$attr: int actionDropDownStyle
androidx.vectordrawable.animated.R$styleable: int FontFamilyFont_android_fontStyle
com.infinite.downloader.R$attr: int fontProviderCerts
com.infinite.downloader.R$color: int background_material_light
com.infinite.downloader.R$id: int accessibility_custom_action_22
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabText
androidx.appcompat.R$dimen: int abc_button_padding_vertical_material
androidx.customview.R$color: int secondary_text_default_material_light
androidx.fragment.R$id: int accessibility_custom_action_1
androidx.appcompat.R$styleable: int GradientColor_android_startX
androidx.loader.R$id
androidx.appcompat.R$style: int Theme_AppCompat_CompactMenu
com.infinite.downloader.R$styleable: int SwitchCompat_switchPadding
androidx.vectordrawable.animated.R$styleable: <clinit>()
androidx.core.R$id: int accessibility_custom_action_15
androidx.loader.R$dimen: int notification_right_side_padding_top
com.infinite.downloader.R$attr: int textAppearancePopupMenuHeader
androidx.appcompat.resources.R$integer
com.infinite.downloader.R$dimen: int abc_dialog_fixed_width_minor
androidx.appcompat.R$dimen: int hint_alpha_material_dark
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ActionMode
androidx.vectordrawable.R$id: int right_side
androidx.activity.R$id: int accessibility_custom_action_3
androidx.activity.R$styleable: R$styleable()
com.infinite.downloader.R$styleable: int MenuGroup_android_checkableBehavior
com.infinite.downloader.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
androidx.activity.R$id: int action_text
androidx.vectordrawable.R$color: int notification_action_color_filter
androidx.core.R$attr: int fontProviderCerts
com.infinite.downloader.R$id: int select_dialog_listview
androidx.core.R$drawable: R$drawable()
androidx.activity.R$drawable: R$drawable()
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
androidx.appcompat.R$string: int abc_searchview_description_query
androidx.fragment.R$styleable: int ColorStateListItem_android_alpha
androidx.vectordrawable.R$dimen: int compat_button_inset_horizontal_material
com.infinite.downloader.R$dimen: int compat_control_corner_material
androidx.drawerlayout.R$attr: int fontWeight
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeCloseDrawable
androidx.appcompat.R$style: int Theme_AppCompat_Light
androidx.appcompat.R$dimen: int notification_right_icon_size
androidx.appcompat.R$interpolator: int btn_checkbox_checked_mtrl_animation_interpolator_0
com.infinite.downloader.R$attr: int titleMargins
com.infinite.downloader.R$styleable: int AlertDialog_showTitle
com.infinite.downloader.R$attr: int drawableBottomCompat
com.infinite.downloader.utils.DLogger: java.lang.String DEBUG_TAG
com.infinite.downloader.R$styleable: int AnimatedStateListDrawableCompat_android_dither
androidx.appcompat.R$attr: int drawableTint
com.infinite.downloader.R$styleable: int FontFamily_fontProviderAuthority
androidx.drawerlayout.R$styleable: int FontFamilyFont_android_fontStyle
com.infinite.downloader.task.ComparableTask: int compareTo(java.lang.Object)
androidx.drawerlayout.R$styleable: int[] GradientColor
com.infinite.downloader.R$dimen: int abc_action_bar_content_inset_material
androidx.activity.R$id: int tag_screen_reader_focusable
androidx.appcompat.R$id: int titleDividerNoCustom
androidx.appcompat.R$styleable: int MenuItem_showAsAction
androidx.appcompat.R$id: int accessibility_custom_action_15
androidx.appcompat.R$attr: int actionOverflowMenuStyle
androidx.appcompat.R$attr: int initialActivityCount
androidx.core.R$layout: int notification_template_icon_group
androidx.customview.R$styleable: R$styleable()
androidx.appcompat.resources.R$styleable: int GradientColor_android_endColor
com.infinite.downloader.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Shortcut
androidx.core.R$id: int accessibility_custom_action_1
androidx.vectordrawable.animated.R$drawable: int notification_template_icon_bg
com.infinite.downloader.R$color: int accent_material_light
androidx.appcompat.R$drawable: int abc_textfield_activated_mtrl_alpha
androidx.fragment.R$id: int accessibility_custom_action_30
com.infinite.downloader.R$drawable: int abc_btn_borderless_material
androidx.appcompat.R$attr: int actionProviderClass
androidx.appcompat.R: R()
androidx.appcompat.R$attr: int ttcIndex
androidx.activity.R$id: int accessibility_custom_action_19
androidx.loader.R$color: int secondary_text_default_material_light
androidx.vectordrawable.R$style: int TextAppearance_Compat_Notification_Time
androidx.loader.R$dimen: int notification_content_margin_start
androidx.appcompat.R$layout: int abc_search_view
androidx.fragment.R$dimen: int notification_subtext_size
com.infinite.downloader.R$attr: int fontVariationSettings
com.infinite.downloader.R$string: int abc_capital_off
androidx.fragment.R$style: int TextAppearance_Compat_Notification_Line2
androidx.fragment.R$id: int accessibility_custom_action_16
com.infinite.downloader.R$attr: int homeAsUpIndicator
androidx.viewpager.R$styleable: int GradientColor_android_type
com.infinite.downloader.R$dimen: int highlight_alpha_material_light
com.infinite.downloader.R$attr: int alphabeticModifiers
androidx.vectordrawable.animated.R$dimen: int notification_top_pad
androidx.activity.R$id: int accessibility_custom_action_30
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeWebSearchDrawable
androidx.core.R$styleable: int GradientColor_android_centerColor
com.infinite.downloader.R$dimen: int abc_search_view_preferred_height
androidx.appcompat.R$drawable: int abc_text_select_handle_middle_mtrl_light
com.infinite.downloader.R$color: int ripple_material_dark
androidx.appcompat.R$styleable: int[] AppCompatImageView
com.infinite.downloader.R$drawable: int abc_textfield_activated_mtrl_alpha
androidx.appcompat.R$attr: int backgroundStacked
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ActionBar_TabBar
com.infinite.downloader.R$drawable: int abc_text_select_handle_middle_mtrl_light
androidx.appcompat.R$dimen
com.infinite.downloader.R$styleable: int TextAppearance_android_fontFamily
com.infinite.downloader.R$styleable: int ViewStubCompat_android_layout
com.infinite.downloader.R$id: int search_bar
com.infinite.downloader.R$dimen: int abc_action_bar_default_padding_start_material
androidx.appcompat.R$style: int Base_Animation_AppCompat_DropDownUp
androidx.appcompat.R$anim: int btn_radio_to_off_mtrl_ring_outer_path_animation
androidx.drawerlayout.R$id: int notification_background
com.infinite.downloader.R$id: int title_template
androidx.appcompat.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
androidx.appcompat.R$styleable: int MenuView_preserveIconSpacing
androidx.vectordrawable.R$id: int accessibility_custom_action_16
androidx.loader.R$drawable
androidx.appcompat.resources.R$id: int accessibility_custom_action_4
com.infinite.downloader.R$drawable: int btn_radio_off_to_on_mtrl_animation
androidx.vectordrawable.R$color: int secondary_text_default_material_light
com.infinite.downloader.R$id: int action_text
com.infinite.downloader.R$attr: int collapseIcon
androidx.appcompat.R$attr: int lineHeight
androidx.appcompat.R$styleable: int AppCompatTheme_selectableItemBackgroundBorderless
androidx.vectordrawable.R$id: int info
androidx.vectordrawable.animated.R$integer
androidx.appcompat.R$styleable: int AppCompatImageView_tintMode
androidx.appcompat.R$styleable: int ViewBackgroundHelper_backgroundTintMode
com.infinite.downloader.R$color: int abc_primary_text_disable_only_material_dark
com.infinite.downloader.R$attr: int lineHeight
com.infinite.downloader.R$bool: int abc_action_bar_embed_tabs
com.infinite.downloader.R$attr: int switchMinWidth
androidx.appcompat.R$dimen: int abc_panel_menu_list_width
com.infinite.downloader.R$id: int right_side
androidx.loader.R$styleable: int ColorStateListItem_android_alpha
androidx.appcompat.R$dimen: int abc_action_bar_default_height_material
androidx.appcompat.resources.R$id: int icon
androidx.appcompat.resources.R$layout: int custom_dialog
androidx.appcompat.R$anim: int abc_grow_fade_in_from_bottom
androidx.appcompat.R$color: int abc_tint_seek_thumb
androidx.activity.R$id: int accessibility_custom_action_6
androidx.vectordrawable.R$styleable: <clinit>()
com.infinite.downloader.R$styleable: int AppCompatTheme_alertDialogCenterButtons
com.infinite.downloader.R$styleable: int AppCompatImageView_android_src
com.infinite.downloader.R$style: int Base_DialogWindowTitleBackground_AppCompat
androidx.viewpager.R$attr: int fontProviderAuthority
androidx.appcompat.R$styleable: int[] GradientColorItem
com.infinite.downloader.R$styleable: int TextAppearance_fontVariationSettings
androidx.vectordrawable.animated.R$drawable: int notification_action_background
com.infinite.downloader.R$styleable: int SearchView_commitIcon
androidx.activity.R$styleable: int GradientColor_android_centerX
androidx.appcompat.R$layout: int abc_action_bar_title_item
androidx.appcompat.R$id: int multiply
androidx.loader.R$id: int italic
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Title
com.infinite.downloader.R$attr: int actionBarPopupTheme
androidx.appcompat.R$id: int right_icon
androidx.vectordrawable.R$styleable: int FontFamilyFont_ttcIndex
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_Button_Inverse
com.infinite.downloader.R$styleable: int MenuItem_numericModifiers
com.infinite.downloader.config.Config: java.lang.String getSaveDirPath()
androidx.customview.R$styleable: int ColorStateListItem_alpha
androidx.appcompat.R$attr: int listChoiceIndicatorSingleAnimated
androidx.appcompat.R$style: int Widget_AppCompat_DropDownItem_Spinner
androidx.loader.R$dimen: int notification_action_text_size
androidx.activity.R$styleable: int FontFamily_fontProviderPackage
androidx.fragment.R$styleable: int FontFamilyFont_android_fontWeight
androidx.fragment.R$id: int forever
androidx.appcompat.resources.R$layout: int notification_template_icon_group
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
androidx.vectordrawable.animated.R$id: int action_text
com.infinite.downloader.R$id: int accessibility_custom_action_25
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ButtonBar_AlertDialog
androidx.appcompat.resources.R$id: int accessibility_custom_action_25
com.infinite.downloader.R$drawable: int notification_action_background
com.infinite.downloader.XDownload: java.util.Map taskMap
androidx.core.R$id: int accessibility_custom_action_30
androidx.activity.R$id: int accessibility_custom_action_22
androidx.appcompat.R$attr: int thumbTextPadding
androidx.customview.R$attr: R$attr()
androidx.loader.R$dimen: int notification_small_icon_background_padding
com.infinite.downloader.R$styleable: int[] AnimatedStateListDrawableItem
com.infinite.downloader.R$interpolator: int btn_radio_to_off_mtrl_animation_interpolator_0
com.infinite.downloader.R$styleable: int AppCompatTheme_dividerVertical
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Caption
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_fontWeight
com.infinite.downloader.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
androidx.appcompat.resources.R$id: int accessibility_action_clickable_span
androidx.fragment.R$dimen: int notification_top_pad_large_text
androidx.appcompat.R$attr: int closeItemLayout
androidx.vectordrawable.animated.R$id: int dialog_button
androidx.fragment.R$styleable: int GradientColor_android_type
com.infinite.downloader.R$styleable: int AppCompatTheme_buttonBarStyle
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListView_Menu
androidx.fragment.R$style: int TextAppearance_Compat_Notification
com.infinite.downloader.R$style: int Base_Widget_AppCompat_SearchView
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ActivityChooserView
androidx.fragment.R$drawable
androidx.appcompat.R$style: int Base_Widget_AppCompat_TextView
com.infinite.downloader.R$color: int primary_dark_material_dark
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ListView
androidx.customview.R$color: int ripple_material_light
androidx.appcompat.R$attr: int itemPadding
androidx.drawerlayout.R$style: int Widget_Compat_NotificationActionContainer
com.infinite.downloader.lru.UnlimitedDiskUsage: UnlimitedDiskUsage()
com.infinite.downloader.R$color: int switch_thumb_disabled_material_dark
androidx.appcompat.R$styleable: int[] StateListDrawableItem
androidx.appcompat.R$id: int action_menu_divider
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_30
com.infinite.downloader.R$id: int action_bar
androidx.viewpager.R$id
androidx.loader.R$style: int TextAppearance_Compat_Notification_Time
androidx.appcompat.R$style: int Base_Widget_AppCompat_PopupWindow
com.infinite.downloader.R$styleable: int AnimatedStateListDrawableCompat_android_enterFadeDuration
com.infinite.downloader.R$id: int message
com.infinite.downloader.R$styleable: int SwitchCompat_android_thumb
androidx.core.R$drawable: int notification_tile_bg
com.infinite.downloader.R$attr: int defaultQueryHint
androidx.appcompat.R$interpolator: int btn_checkbox_unchecked_mtrl_animation_interpolator_0
androidx.customview.R$id: int action_image
androidx.drawerlayout.R$styleable: int GradientColor_android_tileMode
com.infinite.downloader.config.DownloadStatus: int STARTED
com.infinite.downloader.R$id: int accessibility_custom_action_15
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Colored
com.infinite.downloader.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
androidx.customview.R$attr: int alpha
androidx.appcompat.R$attr: int homeLayout
androidx.appcompat.R$styleable: int TextAppearance_android_textColorLink
androidx.customview.R$drawable: int notify_panel_notification_icon_bg
androidx.drawerlayout.R$attr: int fontProviderAuthority
androidx.vectordrawable.animated.R$style: int TextAppearance_Compat_Notification_Line2
androidx.appcompat.R$styleable: int CompoundButton_buttonTint
com.infinite.downloader.R$styleable: int ActionBar_indeterminateProgressStyle
androidx.vectordrawable.animated.R$id: int actions
com.infinite.downloader.R$attr: int titleMargin
com.infinite.downloader.R$drawable: int abc_tab_indicator_mtrl_alpha
com.infinite.downloader.writer.FileWriter: long saveFile(byte[],int)
androidx.activity.R$attr: int font
androidx.activity.R$color: int ripple_material_light
androidx.appcompat.R$style: int Widget_AppCompat_ProgressBar_Horizontal
androidx.appcompat.R$styleable: int[] PopupWindowBackgroundState
androidx.customview.R$drawable: int notification_icon_background
androidx.appcompat.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
com.infinite.downloader.R$color: int tooltip_background_light
com.infinite.downloader.R$styleable: int CompoundButton_android_button
com.infinite.downloader.R$color: int abc_background_cache_hint_selector_material_dark
com.infinite.downloader.task.DownloadTask: void run()
com.infinite.downloader.R$attr: int contentDescription
androidx.appcompat.R$styleable: int ActionBar_elevation
androidx.vectordrawable.animated.R$dimen: int notification_main_column_padding_top
androidx.activity.R$id: int info
androidx.lifecycle.R
com.infinite.downloader.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
androidx.activity.R$layout: int notification_template_part_time
androidx.drawerlayout.R$integer
androidx.viewpager.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.viewpager.R$style: int TextAppearance_Compat_Notification_Info
androidx.viewpager.R$id: int normal
androidx.vectordrawable.animated.R$styleable: int GradientColor_android_startColor
androidx.viewpager.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.R$attr: int windowFixedHeightMinor
com.infinite.downloader.R$styleable: int Toolbar_titleTextAppearance
androidx.vectordrawable.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.appcompat.R$style: int Theme_AppCompat_Light_Dialog_MinWidth
com.infinite.downloader.R$style: int TextAppearance_Compat_Notification_Time
androidx.appcompat.R$styleable: int GradientColorItem_android_color
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Switch
androidx.vectordrawable.R$id: int italic
androidx.core.R$dimen: int notification_action_icon_size
com.infinite.downloader.R$anim: int btn_radio_to_on_mtrl_ring_outer_animation
com.infinite.downloader.R$styleable: int StateListDrawableItem_android_drawable
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Light_ActionBar
androidx.customview.R$dimen: int notification_right_side_padding_top
androidx.appcompat.R$attr: int colorSwitchThumbNormal
androidx.core.R$id: int notification_main_column
androidx.appcompat.R$style: int TextAppearance_AppCompat_SearchResult_Title
androidx.appcompat.resources.R$dimen: int notification_right_side_padding_top
androidx.activity.R$id: int accessibility_custom_action_11
com.infinite.downloader.config.FileInfo: java.lang.String getFileName()
com.infinite.downloader.R$anim: int btn_checkbox_to_checked_box_inner_merged_animation
androidx.appcompat.R$attr: int drawableSize
androidx.appcompat.R$style: int Widget_Compat_NotificationActionText
com.infinite.downloader.R$styleable: int MenuView_android_horizontalDivider
androidx.viewpager.R$integer: int status_bar_notification_info_maxnum
com.infinite.downloader.utils.CommonUtils: java.lang.String computeMd5(java.lang.String)
androidx.vectordrawable.R$styleable: int GradientColor_android_tileMode
androidx.drawerlayout.R$id: int tag_transition_group
androidx.appcompat.R$attr: int goIcon
androidx.vectordrawable.animated.R$styleable: R$styleable()
androidx.activity.R$dimen: int compat_button_inset_horizontal_material
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Query
androidx.loader.R$styleable: int GradientColor_android_tileMode
com.infinite.downloader.R$string: int abc_search_hint
androidx.activity.R
com.infinite.downloader.R$styleable: int AppCompatTextView_autoSizeTextType
androidx.appcompat.R$dimen: int abc_alert_dialog_button_dimen
androidx.appcompat.R$styleable: int MenuItem_android_orderInCategory
com.infinite.downloader.R$id: int line3
androidx.viewpager.R$id: int tag_transition_group
androidx.appcompat.R$dimen: int abc_action_bar_default_padding_start_material
androidx.appcompat.R$style: int Widget_AppCompat_ActionMode
com.infinite.downloader.R$bool: int abc_allow_stacked_button_bar
androidx.appcompat.R$attr: int panelMenuListTheme
androidx.appcompat.R$id: int accessibility_custom_action_13
androidx.vectordrawable.animated.R
androidx.appcompat.R$style: int Theme_AppCompat_Dialog
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceLargePopupMenu
androidx.activity.R$dimen: int notification_right_side_padding_top
androidx.appcompat.R$styleable: int Toolbar_contentInsetLeft
androidx.appcompat.R$attr: int fontProviderAuthority
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionBarOverlay
androidx.appcompat.R$id: int text
androidx.appcompat.R$attr: int windowFixedWidthMajor
androidx.viewpager.R$drawable: int notification_template_icon_low_bg
androidx.fragment.R$id
androidx.core.R$id: int chronometer
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light
androidx.loader.R$drawable: int notification_bg_low
androidx.appcompat.R$styleable: int ActionMode_background
androidx.appcompat.R$attr: int collapseIcon
androidx.appcompat.R$styleable: int FontFamilyFont_fontStyle
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
androidx.appcompat.resources.R$id
androidx.appcompat.R$style: int Base_DialogWindowTitleBackground_AppCompat
androidx.appcompat.R$dimen: int abc_text_size_button_material
com.infinite.downloader.R$string: int abc_prepend_shortcut_label
com.infinite.downloader.XDownload
androidx.drawerlayout.R$styleable: int GradientColor_android_type
com.infinite.downloader.R$style: int Platform_ThemeOverlay_AppCompat_Dark
androidx.appcompat.R$style: int Base_Widget_AppCompat_ImageButton
androidx.customview.R$attr: int fontProviderCerts
androidx.appcompat.resources.R$styleable: int GradientColorItem_android_offset
androidx.appcompat.R$style: int Base_V7_ThemeOverlay_AppCompat_Dialog
androidx.viewpager.R$integer: R$integer()
androidx.fragment.R$style: int Widget_Compat_NotificationActionContainer
androidx.fragment.R$integer: R$integer()
androidx.appcompat.R$string: int abc_capital_off
androidx.loader.R$id: int notification_main_column
com.infinite.downloader.R$styleable: int MenuGroup_android_id
androidx.viewpager.R$id: int line3
com.infinite.downloader.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
androidx.core.R$dimen: int compat_notification_large_icon_max_width
com.infinite.downloader.R$styleable: int Toolbar_popupTheme
androidx.appcompat.R$drawable: int abc_ic_ab_back_material
com.infinite.downloader.R$styleable: int AppCompatTheme_checkboxStyle
com.infinite.downloader.R$styleable: int[] LinearLayoutCompat
com.infinite.downloader.R$color: int abc_btn_colored_borderless_text_material
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Display3
com.infinite.downloader.R$string: int abc_action_bar_home_description
androidx.customview.R$style: R$style()
androidx.appcompat.resources.R$style: int Widget_Compat_NotificationActionText
androidx.customview.R$id: int title
com.infinite.downloader.R$style: int Base_Theme_AppCompat_DialogWhenLarge
androidx.appcompat.R$attr: int backgroundTintMode
androidx.appcompat.R$attr: int textAppearanceLargePopupMenu
androidx.interpolator.R: R()
androidx.viewpager.R$style: int TextAppearance_Compat_Notification_Time
com.infinite.downloader.R$styleable: int[] GradientColor
androidx.viewpager.R$styleable: int[] ColorStateListItem
androidx.appcompat.R$layout: int abc_list_menu_item_icon
androidx.activity.R$id: int accessibility_custom_action_16
androidx.appcompat.R$attr: int listPreferredItemPaddingLeft
androidx.fragment.R$styleable: int FontFamily_fontProviderCerts
com.infinite.downloader.config.FileInfo: boolean isSupportRange()
androidx.appcompat.R$layout: int abc_cascading_menu_item_layout
com.infinite.downloader.R$dimen: int notification_big_circle_margin
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
androidx.drawerlayout.R$styleable: int FontFamilyFont_android_font
androidx.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_gravity
androidx.appcompat.R$styleable: int Toolbar_android_gravity
com.infinite.downloader.R$color: int dim_foreground_disabled_material_dark
androidx.drawerlayout.R$attr: int fontStyle
com.infinite.downloader.R$attr: int colorPrimaryDark
com.infinite.downloader.R$layout: int abc_dialog_title_material
com.infinite.downloader.R$attr: int actionBarItemBackground
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionModeOverlay
androidx.appcompat.R$dimen: int abc_action_bar_stacked_tab_max_width
com.infinite.downloader.R$attr: int listPreferredItemPaddingStart
com.infinite.downloader.config.FileInfo: long getLocalFileSize()
androidx.appcompat.R$layout: int select_dialog_multichoice_material
androidx.appcompat.R$anim: int btn_radio_to_on_mtrl_ring_outer_path_animation
androidx.fragment.R$attr
androidx.appcompat.R$dimen: int notification_large_icon_width
com.infinite.downloader.R$integer
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListView_DropDown
com.infinite.downloader.R$style: int Platform_ThemeOverlay_AppCompat_Light
androidx.lifecycle.livedata.core.R: R()
androidx.vectordrawable.animated.R$id: int icon_group
com.infinite.downloader.R$styleable: int LinearLayoutCompat_dividerPadding
com.infinite.downloader.R$attr: int arrowShaftLength
androidx.drawerlayout.R$color: int notification_icon_bg_color
androidx.core.R$id: int action_image
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_font
com.infinite.downloader.R$styleable: int AppCompatTheme_listPreferredItemPaddingStart
androidx.vectordrawable.R$id: int accessibility_custom_action_1
androidx.appcompat.R$id: int title_template
